Family,Scientific Name & Authority,Common English Name(s),Local Name(s) (Sinhala/Tamil),Endemic Status,Venom & Medical Significance,Global IUCN Red List Status,A detailed description,how to find(recognize),foods they eat,Contagion (Reproduction),Areas spread across Sri Lanka
Viperidae,"Hypnale hypnale (Merrem, 1820)","Hump-nosed Pit Viper, Merrem's Hump-nosed Viper","කුණකටුවා (Kunakatuwa), පොළොං තෙලිස්සා (Polon Thelissa)",Not Endemic,"Venomous (Hemotoxic, Cytotoxic). Previously considered moderately venomous, it is now known to cause serious effects including pain, swelling, blood clotting issues, and acute kidney failure. No specific antivenom exists, making bites medically significant and potentially fatal.","LC (Least Concern),"A small pit viper with a stout body and a distinctly upturned snout. Coloration is grayish-brown with a double row of large, dark, subtriangular blotches on the back. The head is triangular. It has a heat-sensing pit between the eye and nostril.","Identified by its upturned snout ('hump-nose'). It is a nocturnal, terrestrial snake, very common in leaf litter in forests, plantations (rubber, tea, coconut), and home gardens. It is slow-moving and relies on camouflage.","Feeds on lizards, frogs, skinks, and small rodents.","Viviparous (gives birth to live young).","Widespread and very common throughout the wet and intermediate zones, from lowlands to high hills. Responsible for a very large number of snakebites in Sri Lanka."
Viperidae,"Hypnale zara (Gray, 1849)","Zara's Hump-nosed Pit Viper","සරාගේ කුණකටුවා (Sarage Kunakatuwa)",Endemic to Sri Lanka,"Venomous. Assumed to be medically significant, similar to other Hypnale species.","NE (Not Evaluated),"Very similar to H. hypnale. Differentiated by subtle characteristics like a more pointed snout, higher number of ventral scales, and specific details of its hemipenis structure. Identification is difficult without expert examination.","Difficult to distinguish from H. hypnale in the field. It is a nocturnal, terrestrial pit viper found in leaf litter in forested habitats.","Feeds on small vertebrates like frogs, lizards, and rodents.","Viviparous (gives birth to live young).","Found in the lowland wet zone rainforests, such as Kanneliya and Sinharaja."
Viperidae,"Hypnale nepa (Laurenti, 1768)","Sri Lankan Hump-nosed Pit Viper","මුකුළු කුණකටුවා (Mukulu Kunakatuwa)",Endemic to Sri Lanka,"Venomous. Assumed to be medically significant, similar to other Hypnale species.","LC (Least Concern),"Similar to other Hypnale, with an upturned snout. Body color is darker brown or reddish-brown, often with less distinct dorsal blotches compared to H. hypnale. It is generally found at higher elevations.","Distinguished from H. hypnale by its darker coloration and higher altitude habitat. A nocturnal, terrestrial snake found in leaf litter in montane and sub-montane forests.","Feeds on frogs, lizards, and shrews.","Viviparous (gives birth to live young).","Found in the central hills of Sri Lanka, typically above 900m."
Viperidae,"Hypnale walli (Gloyd, 1977)","Wall's Hump-nosed Pit Viper","වෝල්ගේ කුණකටුවා (Wallge Kunakatuwa)",Endemic to Sri Lanka,"Venomous. Assumed to be medically significant, similar to other Hypnale species.","EN (Endangered),"A small Hypnale species with a less prominently upturned snout. It is distinguished by its low number of ventral scales and specific color patterns, often having a more intricate head pattern.","Very difficult to identify without expert examination. A rare, nocturnal, ground-dwelling snake found in the leaf litter of specific lowland rainforest patches.","Feeds on small frogs and lizards.","Viviparous (gives birth to live young).","Restricted to the lowland wet zone, particularly in the Ratnapura and Galle districts."
Viperidae,"Trimeresurus trigonocephalus (Latreille, 1801)","Sri Lankan Green Pit Viper, Pala Polanga","පළා පොළඟා (Pala Polanga) / Kopi Viriyan (கோப்பி விரியன்)",Endemic to Sri Lanka,"Venomous (Hemotoxic). Bites are common but rarely fatal. Venom causes severe local pain, swelling, and blood coagulation problems. Medical attention is required. No specific antivenom is available.","LC (Least Concern),"A medium-sized, prehensile-tailed pit viper. Males are typically bright leaf-green with a blue and white or yellow and black stripe along the flank. Females are a more uniform green and larger. The head is broad, triangular, and distinct from the neck.","Unmistakable due to its bright green color, triangular head, and prehensile tail. It is a nocturnal, arboreal snake, found in trees and shrubs in all forested areas of the wet and intermediate zones.","Feeds on frogs, lizards, small birds, and rodents.","Viviparous (gives birth to live young).","Widespread and common in the wet and intermediate zones, from lowlands to the highest hills."
Elapidae,"Hydrophis schistosus (Daudin, 1803)","Hook-nosed Sea Snake","වක්ක මුහුදු නයා (Wakka Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic, Myotoxic). Potentially lethal. It is a very aggressive snake with a potent venom. Bites are a major medical emergency. No specific antivenom for sea snakes is available in Sri Lanka.","LC (Least Concern),"A common sea snake with a greyish body, darker above and paler below, often with faint crossbands. The key feature is the downward-pointing, hook-like projection on its snout. The tail is flattened like a paddle for swimming.","Identified by its hooked snout and marine habitat. It is found in shallow coastal waters, estuaries, and river mouths. Often encountered by fishermen.","Feeds on fish, particularly catfish.","Viviparous (gives birth to live young in the water).","Found in coastal waters all around Sri Lanka."
Elapidae,"Hydrophis platurus (Linnaeus, 1766)","Yellow-bellied Sea Snake","කහ බඩැති මුහුදු නයා (Kaha Badathi Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic, Myotoxic). Potentially lethal. Despite its potent venom, it is generally not aggressive and bites are rare. However, any bite should be treated as a medical emergency.","LC (Least Concern),"A uniquely colored snake, unmistakable in its habitat. The dorsal side is uniform black or dark brown, sharply demarcated from a bright yellow or brownish belly. The tail is flattened and spotted with black.","The only pelagic (open ocean) snake. Recognized by its distinct bicolor pattern (dark top, bright yellow bottom). It is often found in large slicks or aggregations on the surface of the open ocean.","Feeds on small surface-dwelling fish.","Viviparous (gives birth to live young in the water).","Found in oceanic waters off the coast of Sri Lanka."
Elapidae,"Hydrophis spiralis (Shaw, 1802)","Yellow Sea Snake","කහ මුහුදු නයා (Kaha Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic, Myotoxic). Potentially lethal. A bite is a medical emergency.","LC (Least Concern),"The longest species of sea snake. The body is yellowish or yellowish-green with narrow black rings encircling the body. The head is yellow with black markings. The tail is flattened.","Recognized by its large size and pattern of black rings on a yellow background. Found in coastal waters.","Feeds on fish, especially eels.","Viviparous (gives birth to live young in the water).","Found in coastal waters around Sri Lanka."
Elapidae,"Hydrophis stokesii (Gray, 1846)","Stokes's Sea Snake","මහ මුහුදු නයා (Maha Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic, Myotoxic). Potentially lethal. A bite is a medical emergency.","LC (Least Concern),"A very large and stout-bodied sea snake, possibly the heaviest of all. Coloration is variable, from cream or yellow to brown, with broad, dark crossbands or blotches. It has a distinctive spine on the ventral scales, giving the belly a thorny feel.","Identified by its extremely thick, robust body. It is a powerful snake found in coastal waters.","Feeds on fish.","Viviparous (gives birth to live young in the water).","Found in coastal waters around Sri Lanka."
Elapidae,"Hydrophis cyanocinctus (Daudin, 1803)","Annulated Sea Snake","නිල් වළලු මුහුදු නයා (Nil Walalu Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic, Myotoxic). Potentially lethal. A bite is a medical emergency.","LC (Least Concern),"A long, slender sea snake. The body is yellowish or olive with dark bluish-black or black crossbands that are wider on the back and taper towards the belly.","Recognized by its pattern of dark, wide bands on a lighter background. Found in shallow coastal waters and estuaries.","Feeds on fish, especially eels.","Viviparous (gives birth to live young in the water).","Found in coastal waters around Sri Lanka."
Elapidae,"Hydrophis gracilis (Shaw, 1802)","Slender Sea Snake","සිහින් මුහුදු නයා (Sihin Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic, Myotoxic). Potentially lethal. A bite is a medical emergency.","LC (Least Concern),"A uniquely shaped sea snake. It has a very long, slender neck and anterior body, which then becomes much thicker towards the rear. Color is greyish above and whitish below, with dark bands or blotches.","Identified by its disproportionately thin neck and front body compared to its thick rear body. Found in coastal waters.","Feeds on fish, using its thin neck to probe into burrows.","Viviparous (gives birth to live young in the water).","Found in coastal waters around Sri Lanka."
Elapidae,"Hydrophis ornatus (Gray, 1842)","Ornate Sea Snake","ලකල් මුහුදු නයා (Lakal Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic, Myotoxic). Potentially lethal. A bite is a medical emergency.","LC (Least Concern),"A stout-bodied sea snake. The body is light-colored (whitish to olive) with dark crossbands that are wider on the back. The head is large.","A common but variably patterned sea snake found in shallow marine environments.","Feeds on bottom-dwelling fish.","Viviparous (gives birth to live young in the water).","Found in coastal waters around Sri Lanka."
Elapidae,"Hydrophis jerdonii (Gray, 1849)","Jerdon's Sea Snake","ජර්ඩන්ගේ මුහුදු නයා (Jerdonge Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic, Myotoxic). Potentially lethal. A bite is a medical emergency.","LC (Least Concern),"A small sea snake with a short head and slender body. The body is yellowish or whitish with a series of dark, rhombus-shaped blotches along the back.","Identified by the series of dark diamond-shaped markings on its back. Found in coastal waters and estuaries.","Feeds on fish.","Viviparous (gives birth to live young in the water).","Found in coastal waters around Sri Lanka."
Elapidae,"Hydrophis lapemoides (Gray, 1849)","Persian Gulf Sea Snake","පර්සියන් මුහුදු නයා (Persian Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic, Myotoxic). Potentially lethal. A bite is a medical emergency.","LC (Least Concern),"A medium-sized sea snake. Coloration is olive or yellowish with dark crossbands that are much wider on the back.","A common species in the coastal waters of the Indian Ocean.","Feeds on fish.","Viviparous (gives birth to live young in the water).","Found in coastal waters around Sri Lanka."
Elapidae,"Hydrophis obscurus (Daudin, 1803)","Russell's Sea Snake","රසල්ගේ මුහුදු නයා (Russelge Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic, Myotoxic). Potentially lethal. A bite is a medical emergency.","LC (Least Concern),"A sea snake with olive or greyish coloration above and yellowish-white below, with dark bands encircling the body.","Difficult to distinguish from other banded sea snakes without close examination. Found in coastal waters.","Feeds on fish.","Viviparous (gives birth to live young in the water).","Found in coastal waters around Sri Lanka."
Elapidae,"Hydrophis viperinus (Schmidt, 1852)","Viperine Sea Snake","පොළොං මුහුදු නයා (Polon Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic, Myotoxic). Potentially lethal. A bite is a medical emergency.","LC (Least Concern),"A sea snake with a large head, resembling a viper. The body is greyish above and whitish below, sometimes with dark crossbands or spots.","Named for its viper-like head. Found in coastal marine habitats.","Feeds on fish.","Viviparous (gives birth to live young in the water).","Found in coastal waters around Sri Lanka."
Elapidae,"Laticauda colubrina (Schneider, 1799)","Yellow-lipped Sea Krait","වැම්පත් මුහුදු නයා (Wampath Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic). Potentially lethal. However, it is a very placid and non-aggressive snake, and bites are extremely rare. It is amphibious, meaning it comes ashore.","LC (Least Concern),"An amphibious sea snake (a sea krait). The body is cylindrical (not as flattened as true sea snakes) and patterned with distinct black bands on a bluish-grey background. The key feature is the bright yellow coloration on the snout and upper lip.","Recognized by the black and blue/grey banding and the distinct yellow snout. Unlike true sea snakes, it is often seen on land, on rocky shores and coral islands, where it rests, digests, and lays eggs.","Feeds almost exclusively on eels, which it hunts in coral reefs.","Oviparous (egg-laying). It is unique among sea snakes in Sri Lanka for laying its eggs on land, in rock crevices.","Found on rocky coastlines and offshore islands, particularly in the south."
Elapidae,"Laticauda laticaudata (Linnaeus, 1758)","Common Sea Krait, Black-lipped Sea Krait","කලු වැම්පත් මුහුදු නයා (Kalu Wampath Mudu Naya)",Not Endemic,"Highly Venomous (Neurotoxic). Potentially lethal. Similar to L. colubrina, it is extremely docile and bites are virtually unheard of.","LC (Least Concern),"Very similar to the Yellow-lipped Sea Krait, with a banded black and blue/grey body. The main difference is that the snout and upper lip are dark (black or dark brown), not yellow.","Distinguished from L. colubrina by its dark, not yellow, snout. It shares the same amphibious habits, hunting in the sea and resting or laying eggs on land.","Feeds on eels.","Oviparous (egg-laying) on land.","Found in similar habitats to L. colubrina, on rocky shores and islands."
